,Genotypes,PruningBiomass,TimeofBudbrust,Timeoffullbloom,Time of verasion,ABW,BW,BD,BL,TSS,Acidity,Compaactness,Skinfirmness,Bunlen,pedunclelength,Physiologicalmaturity,Seed weight ,NOS
0,(Gulabi X B’lore Purple),0.32766666666666666,9.0,38.333333333333336,105.0,558.6766666666667,104.8,16.900000000000002,18.233333333333334,18.53333333333333,0.5666666666666668,5.55,60.96666666666666,10.433333333333334,32.93333333333333,127.0,4.203333333333334,2.0
1,Alden,2.1376666666666666,10.0,35.333333333333336,102.66666666666667,262.8666666666667,182.77666666666667,15.523333333333333,17.666666666666668,18.656666666666666,0.7166666666666667,8.446666666666667,40.699999999999996,14.156666666666666,25.233333333333334,116.66666666666667,11.836666666666666,2.0
2,Aledo,0.9126666666666666,10.666666666666666,39.666666666666664,109.0,124.33999999999999,176.86666666666667,21.333333333333332,23.666666666666668,18.09,0.6666666666666666,5.56,51.199999999999996,15.776666666666666,22.066666666666666,141.66666666666666,5.390000000000001,2.3333333333333335
3,Amber Sweet,0.5286666666666667,10.0,36.333333333333336,99.33333333333333,85.62666666666667,137.36333333333334,15.166666666666666,17.599999999999998,18.01,0.5533333333333333,3.8200000000000003,38.23333333333333,9.266666666666667,10.953333333333333,121.33333333333333,4.03,1.3333333333333333
4,Arka Chitra,1.0756666666666665,10.0,35.0,102.66666666666667,317.27333333333337,237.71333333333334,18.766666666666666,21.266666666666666,16.94333333333333,0.7466666666666667,2.7933333333333334,52.64333333333334,17.633333333333333,26.366666666666664,127.33333333333333,3.4599999999999995,1.6666666666666667
5,Arka Hans,0.46900000000000003,9.333333333333334,33.333333333333336,114.0,398.04333333333335,122.16666666666667,15.1,16.866666666666667,21.25,0.4366666666666667,4.36,48.333333333333336,13.700000000000001,20.766666666666666,143.66666666666666,5.22,2.3333333333333335
6,Arka Kanchan,0.6233333333333334,10.0,36.333333333333336,107.33333333333333,247.67333333333332,189.76333333333332,15.556666666666667,16.633333333333333,15.89,0.5633333333333334,2.296666666666667,59.39000000000001,17.156666666666666,20.966666666666665,121.33333333333333,9.343333333333334,1.6666666666666667
7,Arka Shyam,1.0359999999999998,10.0,29.333333333333332,100.66666666666667,226.63333333333333,86.38,14.033333333333333,15.033333333333333,20.933333333333334,0.5466666666666667,4.68,67.77666666666667,17.033333333333335,26.3,123.33333333333333,6.29,1.6666666666666667
8,Arka Soma,0.4226666666666667,8.666666666666666,35.0,105.33333333333333,526.6633333333334,173.2266666666667,17.933333333333334,19.266666666666666,20.006666666666664,0.6133333333333333,3.4433333333333334,53.96666666666667,13.966666666666667,25.266666666666666,131.33333333333334,5.266666666666667,2.0
9,Armas,0.217,11.666666666666666,35.0,114.66666666666667,177.29999999999998,104.13,13.766666666666666,15.166666666666666,17.310000000000002,0.6666666666666666,5.45,47.26666666666667,12.6,17.23333333333333,148.66666666666666,4.203333333333333,1.6666666666666667
10,Athens,0.7446666666666667,12.333333333333334,36.0,103.0,356.0,134.89333333333335,15.566666666666668,20.566666666666666,21.066666666666666,0.6266666666666666,5.543333333333333,36.333333333333336,11.5,23.3,122.0,5.609999999999999,1.6666666666666667
11,Banglore Purple,0.45366666666666666,8.666666666666666,38.0,109.33333333333333,383.9666666666667,180.5666666666667,18.466666666666665,19.566666666666666,18.316666666666666,0.61,5.3566666666666665,66.43333333333334,13.833333333333334,24.0,139.33333333333334,6.243333333333333,2.6666666666666665
12,Barbarossa,0.8220000000000001,9.0,37.0,102.66666666666667,146.70000000000002,58.77333333333333,12.266666666666666,14.033333333333333,22.916666666666668,0.5133333333333333,4.503333333333333,58.0,9.266666666666666,17.633333333333336,128.0,4.59,1.6666666666666667
13,Beauty Seedless,0.49533333333333335,8.333333333333334,37.333333333333336,91.0,399.8,49.666666666666664,12.266666666666666,14.366666666666667,20.349999999999998,0.5499999999999999,7.473333333333334,67.41000000000001,15.9,28.733333333333334,119.66666666666667,0.0,1.3333333333333333
14,Bianca,0.9426666666666667,10.333333333333334,34.0,94.0,159.63666666666668,124.40000000000002,13.266666666666666,13.866666666666667,17.966666666666665,0.5599999999999999,6.433333333333334,41.1,15.843333333333334,18.833333333333332,118.0,7.29,2.0
15,Black Champa,0.721,9.666666666666666,31.0,131.0,165.87333333333333,196.5233333333333,18.099999999999998,18.433333333333334,17.3,0.6633333333333333,4.503333333333334,51.93333333333334,7.333333333333333,16.733333333333334,131.0,6.296666666666667,1.6666666666666667
16,Cabernet Franc clone 312,0.26733333333333337,9.333333333333334,37.333333333333336,110.0,133.85666666666668,63.25,14.1,12.200000000000001,18.566666666666666,0.5466666666666667,4.396666666666667,42.56666666666666,11.066666666666668,15.833333333333334,135.66666666666666,6.403333333333333,2.3333333333333335
17,Candaigua,0.22066666666666668,9.333333333333334,28.666666666666668,104.33333333333333,117.48,241.88666666666666,18.166666666666668,19.8,16.51,0.6533333333333333,3.67,55.63333333333333,8.633333333333333,11.433333333333332,125.0,6.010000000000001,2.3333333333333335
18,Catawba,0.9369999999999999,10.333333333333334,35.666666666666664,104.0,81.89666666666666,105.56666666666666,13.666666666666666,14.6,22.833333333333332,0.7066666666666667,5.383333333333333,53.166666666666664,9.51,19.233333333333334,125.0,6.3500000000000005,2.3333333333333335
19,Cayuga White,0.04866666666666667,11.666666666666666,32.333333333333336,102.33333333333333,66.19666666666666,128.25333333333333,15.933333333333332,16.3,17.19,0.8533333333333334,4.443333333333333,36.833333333333336,9.1,13.133333333333333,125.33333333333333,4.023333333333333,1.3333333333333333
20,Champion,2.643666666666667,13.333333333333334,35.666666666666664,105.66666666666667,54.39000000000001,105.49000000000001,16.366666666666667,18.2,18.616666666666664,0.7633333333333333,4.383333333333333,45.699999999999996,9.299999999999999,11.766666666666666,128.66666666666666,6.0,1.6666666666666667
21,Charark-2,0.782,8.333333333333334,34.333333333333336,101.33333333333333,243.13333333333333,83.78,13.833333333333334,15.1,22.233333333333334,0.7666666666666666,4.803333333333334,37.6,16.400000000000002,17.033333333333335,126.66666666666667,6.683333333333334,2.6666666666666665
22,Charark-3,0.19633333333333333,10.0,33.333333333333336,100.66666666666667,289.0,77.42333333333333,13.933333333333332,14.51,20.416666666666668,0.48333333333333334,5.489999999999999,51.06666666666666,13.6,21.233333333333334,127.0,6.32,2.0
23,Chholtu White,0.24066666666666667,13.0,30.666666666666668,104.0,421.39000000000004,167.95666666666668,16.666666666666668,18.066666666666666,25.400000000000002,0.61,4.6000000000000005,37.86666666666667,10.700000000000001,15.233333333333334,124.33333333333333,2.83,1.6666666666666667
24,Clairette,0.31833333333333336,12.333333333333334,40.333333333333336,110.33333333333333,374.9666666666667,81.18333333333334,14.0,14.433333333333332,19.0,0.63,8.426666666666666,43.76666666666667,18.433333333333334,14.1,129.66666666666666,7.766666666666666,3.0
25,Concord,0.7226666666666667,12.0,31.333333333333332,105.0,391.6366666666667,157.12333333333333,13.6,18.8,18.166666666666668,0.6166666666666667,3.716666666666667,52.66,10.933333333333332,18.266666666666666,133.0,7.346666666666667,2.0
26,Doradillo,1.1226666666666667,10.333333333333334,38.0,102.66666666666667,235.01,176.92999999999998,17.94333333333333,18.966666666666665,18.05666666666667,0.7066666666666667,4.47,61.60666666666666,18.5,13.033333333333333,121.0,5.11,1.3333333333333333
27,E12/2,1.4733333333333334,10.666666666666666,30.0,110.0,69.71,157.73666666666665,13.5,14.5,21.689999999999998,0.6533333333333333,2.62,40.47666666666667,11.033333333333333,22.233333333333334,130.66666666666666,6.473333333333334,1.3333333333333333
28,E29/3 (BC XTS),0.8926666666666666,8.333333333333334,40.666666666666664,100.0,355.7,110.89999999999999,12.966666666666667,14.533333333333333,21.683333333333334,0.6133333333333333,6.63,57.11333333333334,17.400000000000002,27.133333333333336,116.33333333333333,0.0,1.3333333333333333
29,E4/15 IIHR Hybrid,1.3376666666666666,9.0,33.333333333333336,106.0,358.30333333333334,170.5,21.066666666666666,20.133333333333333,17.533333333333335,0.7466666666666666,4.486666666666667,66.03333333333333,7.900000000000001,26.566666666666666,121.33333333333333,4.55,2.0
30,Gaeganega,0.5063333333333334,13.333333333333334,35.0,103.0,461.9666666666667,79.37,14.5,15.5,17.28333333333333,0.6733333333333333,7.303333333333334,54.199999999999996,14.5,21.733333333333334,128.0,4.783333333333333,2.0
31,Goethe,0.9526666666666667,10.0,30.0,109.33333333333333,201.4766666666667,115.47666666666667,15.566666666666668,17.266666666666666,19.666666666666668,0.5333333333333333,4.41,54.46666666666667,9.266666666666666,13.333333333333334,138.0,6.6000000000000005,2.3333333333333335
32,Gold,2.0933333333333333,11.0,35.333333333333336,104.33333333333333,362.2633333333333,149.29999999999998,16.0,19.656666666666666,18.19,0.65,2.6533333333333333,67.7,19.62333333333333,30.5,144.33333333333334,5.25,1.6666666666666667
33,Golden Queen,0.7386666666666667,11.0,37.0,97.66666666666667,224.86,175.96666666666667,16.433333333333334,17.599999999999998,23.683333333333334,0.5933333333333334,4.463333333333334,71.66666666666667,14.266666666666666,20.3,121.66666666666667,5.0633333333333335,1.3333333333333333
34,Greaca,0.262,10.0,34.666666666666664,96.66666666666667,291.7133333333333,254.25,18.599999999999998,21.900000000000002,15.916666666666666,0.66,6.23,47.833333333333336,16.866666666666664,14.433333333333332,121.66666666666667,5.223333333333334,2.3333333333333335
35,Gulabi,0.3423333333333333,9.666666666666666,34.0,101.0,226.26666666666665,125.44,15.5,17.0,16.36,0.49666666666666665,3.4266666666666663,46.63333333333333,15.133333333333335,14.666666666666666,140.0,4.516666666666667,1.3333333333333333
36,H-27,0.5636666666666666,9.333333333333334,34.333333333333336,110.33333333333333,268.79,92.78333333333335,12.61,12.666666666666666,17.523333333333333,0.7533333333333333,5.43,56.699999999999996,16.400000000000002,31.066666666666666,138.33333333333334,6.463333333333334,1.3333333333333333
37,Khalili,2.509333333333333,12.666666666666666,31.0,101.33333333333333,248.57333333333335,206.54,15.5,17.900000000000002,17.566666666666666,0.7566666666666667,2.69,48.166666666666664,8.4,16.133333333333333,132.0,5.436666666666667,2.3333333333333335
38,Labrusca (FV),1.074,9.333333333333334,31.333333333333332,99.33333333333333,323.40000000000003,92.84333333333332,16.766666666666666,18.433333333333334,18.276666666666667,0.6533333333333333,8.523333333333333,40.4,13.466666666666669,21.3,124.0,7.5,1.6666666666666667
39,Leon Mellot,0.603,13.0,32.333333333333336,105.66666666666667,43.82666666666666,41.419999999999995,10.799999999999999,12.033333333333333,17.97666666666667,0.7466666666666667,9.313333333333333,54.5,6.2,4.8999999999999995,124.66666666666667,2.9133333333333336,1.6666666666666667
40,Manjari Medika,0.5396666666666666,11.0,29.0,104.66666666666667,356.0333333333333,112.83999999999999,15.200000000000001,16.533333333333335,18.933333333333334,0.5133333333333333,6.6066666666666665,61.96666666666667,16.533333333333335,21.933333333333334,120.0,0.0,1.3333333333333333
41,Maroo Seedless,0.13266666666666668,10.0,38.333333333333336,106.0,257.96,148.03666666666666,13.333333333333334,14.633333333333333,19.366666666666667,0.7133333333333334,6.43,45.300000000000004,12.533333333333333,10.233333333333334,127.33333333333333,0.0,1.6666666666666667
42,Marquise,0.5243333333333333,14.333333333333334,31.666666666666668,100.66666666666667,159.22666666666666,115.48333333333333,13.333333333333334,15.266666666666666,18.616666666666667,0.59,5.586666666666667,49.0,17.566666666666666,29.400000000000002,125.66666666666667,0.0,0.0
43,Muscat Petit,1.0256666666666667,11.666666666666666,34.666666666666664,106.33333333333333,225.00666666666666,66.61666666666666,12.0,13.056666666666667,17.790000000000003,0.7766666666666667,8.453333333333333,63.43333333333333,19.7,26.2,126.33333333333333,0.0,0.0
44,Muscat White,0.8173333333333334,8.666666666666666,37.0,103.0,122.13333333333333,68.07333333333334,13.556666666666667,15.043333333333335,23.123333333333335,0.7200000000000001,8.450000000000001,59.333333333333336,15.366666666666667,25.2,125.66666666666667,4.493333333333333,2.0
45,Muscat of Alexandria,0.4163333333333334,9.666666666666666,34.333333333333336,104.0,264.94666666666666,207.30333333333337,16.833333333333332,17.466666666666665,17.543333333333333,0.77,3.6533333333333338,61.866666666666674,17.599999999999998,30.866666666666664,133.0,5.3933333333333335,1.6666666666666667
46,Pearl of Csaba,0.8383333333333334,10.0,36.666666666666664,99.0,269.3433333333333,102.03333333333335,14.9,18.0,24.150000000000002,0.6066666666666667,5.3933333333333335,55.5,17.5,31.46666666666667,127.33333333333333,0.0,0.0
47,Peru white,0.9506666666666667,9.333333333333334,35.333333333333336,104.66666666666667,338.26666666666665,179.38333333333333,17.5,19.333333333333332,24.8,0.5466666666666667,4.223333333333334,48.333333333333336,17.599999999999998,24.900000000000002,128.66666666666666,5.38,1.6666666666666667
48,Petit Syrah,0.5056666666666666,9.0,38.0,103.0,510.9433333333333,62.79333333333333,12.6,13.766666666666666,20.133333333333336,0.6466666666666666,8.476666666666667,42.46666666666667,12.166666666666666,21.900000000000002,132.33333333333334,5.226666666666667,1.6666666666666667
49,Red prince,1.9463333333333332,13.0,35.0,106.0,132.59,113.21,14.1,17.566666666666666,21.033333333333335,0.6699999999999999,3.4333333333333336,62.166666666666664,12.833333333333334,29.099999999999998,126.66666666666667,5.88,1.6666666666666667
50,Ribier,0.7040000000000001,12.333333333333334,40.666666666666664,109.33333333333333,330.45,66.91666666666667,18.400000000000002,19.5,16.623333333333335,0.7233333333333333,2.6466666666666665,50.46666666666667,15.733333333333334,13.466666666666667,134.66666666666666,3.8433333333333337,1.6666666666666667
51,Riesling,0.4406666666666667,10.666666666666666,37.0,110.66666666666667,274.2,176.9,16.933333333333334,18.733333333333334,18.46666666666667,0.81,2.52,45.4,18.066666666666666,17.8,137.33333333333334,5.1433333333333335,1.0
52,Rosaria Bianca,0.441,8.0,37.333333333333336,105.66666666666667,245.69000000000003,123.02,18.0,21.929999999999996,16.523333333333333,0.7033333333333333,3.4933333333333336,54.9,14.656666666666666,29.766666666666666,125.0,5.413333333333334,2.3333333333333335
53,Rose  of Penn,0.8163333333333332,12.333333333333334,34.666666666666664,103.0,189.77666666666667,97.94,13.666666666666666,16.333333333333332,21.133333333333333,0.5133333333333333,8.423333333333334,50.53333333333333,8.233333333333334,12.566666666666668,125.66666666666667,5.1466666666666665,2.3333333333333335
54,Rose Ciotat,0.8546666666666667,12.666666666666666,34.666666666666664,101.33333333333333,121.00333333333333,100.81666666666666,17.433333333333334,18.633333333333333,18.033333333333335,0.57,3.4433333333333334,46.46666666666667,10.766666666666666,3.766666666666667,127.33333333333333,8.22,3.0
55,Rose of Peru,0.5193333333333333,12.0,35.333333333333336,101.33333333333333,35.660000000000004,75.34333333333333,13.566666666666668,15.4,18.316666666666666,0.79,3.5566666666666666,55.03333333333333,11.966666666666667,12.200000000000001,125.66666666666667,7.16,2.3333333333333335
56,Rubi red,0.7623333333333333,11.666666666666666,35.0,105.33333333333333,389.39000000000004,72.39,13.666666666666666,14.666666666666666,18.866666666666664,0.6633333333333334,2.4933333333333336,47.4,12.700000000000001,21.8,137.66666666666666,7.583333333333333,1.6666666666666667
57,Sauvignon blanc,1.0056666666666667,9.666666666666666,34.0,100.33333333333333,322.4833333333333,71.96666666666665,12.4,12.666666666666666,22.633333333333336,0.57,5.493333333333333,52.53333333333333,9.4,12.0,141.33333333333334,4.8933333333333335,1.3333333333333333
58,Seibel 9308,0.719,9.666666666666666,34.0,104.0,255.03333333333333,84.25,13.833333333333334,16.2,18.75,0.5966666666666667,3.4966666666666666,31.766666666666666,11.4,13.266666666666666,136.0,6.79,2.6666666666666665
59,Semillon,0.7026666666666666,9.333333333333334,38.0,109.0,194.29999999999998,77.59333333333333,13.166666666666666,14.166666666666666,18.566666666666666,0.71,4.333333333333333,43.4,14.433333333333332,15.700000000000001,138.33333333333334,6.433333333333334,1.6666666666666667
60,Symphony,0.6836666666666668,8.666666666666666,40.0,103.66666666666667,558.9333333333333,106.53000000000002,15.700000000000001,16.766666666666666,20.7,0.6366666666666667,2.53,50.5,13.766666666666666,20.433333333333334,131.0,4.3533333333333335,1.6666666666666667
61,Tannat(B2-6-1),0.7716666666666666,12.0,34.333333333333336,103.33333333333333,112.00999999999999,104.42666666666666,16.066666666666666,16.933333333333334,19.233333333333334,0.82,10.306666666666667,54.56666666666666,10.4,17.2,136.0,7.536666666666666,1.6666666666666667
62,Tigvosa,0.4543333333333333,11.0,34.0,97.0,410.04333333333335,67.02666666666667,12.4,13.833333333333334,18.333333333333332,0.73,7.383333333333333,56.03333333333333,9.266666666666667,15.266666666666666,123.66666666666667,5.37,1.6666666666666667
63,Trebbiano,0.408,13.333333333333334,38.666666666666664,97.66666666666667,386.3333333333333,71.03333333333335,12.733333333333334,14.166666666666666,18.376666666666665,0.52,3.5833333333333335,46.666666666666664,15.733333333333333,16.099999999999998,124.66666666666667,6.55,1.6666666666666667
64,Tsimlyanski Chernyi,0.6213333333333333,12.0,35.333333333333336,100.33333333333333,297.49,113.88333333333334,18.400000000000002,19.066666666666666,17.99,0.9900000000000001,2.36,41.4,19.333333333333332,16.366666666666667,126.66666666666667,3.43,1.6666666666666667
65,VP X Beauty Seedless,1.066,10.0,31.333333333333332,105.33333333333333,55.56666666666666,41.27666666666667,13.766666666666666,17.933333333333334,20.47666666666667,0.6066666666666666,4.476666666666667,46.5,9.333333333333334,11.700000000000001,137.0,3.5766666666666667,1.0
66,VP X Centennial Seedless,0.3,11.666666666666666,35.0,97.66666666666667,164.44333333333336,87.12333333333333,15.433333333333332,18.366666666666667,16.666666666666668,0.64,4.533333333333333,51.13333333333333,12.533333333333333,21.133333333333333,130.0,5.526666666666667,1.6666666666666667
67,Vermentno,0.09400000000000001,10.333333333333334,36.0,99.0,136.82666666666668,100.16666666666667,14.6,15.533333333333333,21.816666666666666,0.6466666666666666,5.296666666666667,51.73333333333333,14.366666666666665,19.566666666666666,116.33333333333333,5.2700000000000005,1.3333333333333333
68,Viognier,0.6466666666666666,9.333333333333334,32.0,94.0,137.1966666666667,103.26666666666667,14.233333333333334,12.566666666666668,17.666666666666668,0.7433333333333333,9.549999999999999,48.76666666666667,12.166666666666666,12.633333333333333,117.33333333333333,6.483333333333333,2.0
69,Waltham Cross,1.8176666666666668,11.0,37.666666666666664,99.33333333333333,273.93333333333334,200.76333333333332,16.166666666666668,20.156666666666666,18.44,0.9400000000000001,5.29,59.46,15.656666666666666,28.96666666666667,123.66666666666667,5.376666666666666,2.0
70, E-8-25,0.517,12.333333333333334,34.666666666666664,116.66666666666667,57.093333333333334,62.42666666666667,12.033333333333333,12.299999999999999,18.676666666666666,0.5766666666666667,2.486666666666667,43.300000000000004,15.5,20.333333333333332,143.33333333333334,3.3000000000000003,1.6666666666666667
71, SV-12309,0.25366666666666665,12.0,36.0,103.0,367.85666666666674,54.156666666666666,12.733333333333334,13.4,18.2,0.7066666666666667,6.8,59.73333333333333,13.166666666666666,12.766666666666666,140.66666666666666,7.43,1.6666666666666667
72, SV-12364,0.5143333333333333,13.333333333333334,32.666666666666664,103.33333333333333,380.90000000000003,61.413333333333334,12.166666666666666,12.6,22.483333333333334,0.59,2.5933333333333333,54.43333333333334,14.733333333333334,16.2,136.33333333333334,6.846666666666667,2.0
73, SV-18402,0.6699999999999999,11.0,31.0,105.66666666666667,533.6566666666666,93.66666666666667,12.766666666666666,14.933333333333332,18.53333333333333,0.62,3.5566666666666666,58.56666666666666,11.633333333333333,6.666666666666667,126.33333333333333,5.8500000000000005,2.0
74, SV-23501,0.785,9.0,31.333333333333332,108.0,477.76666666666665,88.75999999999999,12.266666666666666,13.266666666666666,17.099999999999998,0.6733333333333333,8.446666666666667,52.0,12.666666666666666,8.0,134.66666666666666,6.993333333333333,1.6666666666666667
